week,beer,container,liters,temp_mean,rain_mm,event_week,week_of_year,month,year,time_index,hot_week,rainy_week
2021-11-22,Hoop Bleke Nelis,Bottle 33cl,130.68,5.014285714285714,19.599999999999998,0,47,11,2021,0,0,1
2021-11-29,Hoop Bleke Nelis,Bottle 33cl,154.44,5.071428571428571,31.599999999999998,0,48,11,2021,1,0,1
2021-12-06,Hoop Bleke Nelis,Bottle 33cl,431.64,4.214285714285714,20.9,0,49,12,2021,2,0,1
2021-12-13,Hoop Bleke Nelis,Bottle 33cl,205.92000000000002,8.042857142857143,1.9,0,50,12,2021,3,0,0
2021-12-20,Hoop Bleke Nelis,Bottle 33cl,19.8,1.1428571428571428,5.3,0,51,12,2021,4,0,0
2021-12-27,Hoop Bleke Nelis,Bottle 33cl,142.56,9.4,20.3,0,52,12,2021,5,0,1
2022-01-03,Hoop Bleke Nelis,Bottle 33cl,7.92,5.128571428571428,43.0,0,1,1,2022,6,0,1
2022-01-10,Hoop Bleke Nelis,Bottle 33cl,213.84,4.042857142857143,1.0,0,2,1,2022,7,0,0
2022-01-17,Hoop Bleke Nelis,Bottle 33cl,79.2,5.471428571428571,0.7,0,3,1,2022,8,0,0
2022-01-24,Hoop Bleke Nelis,Bottle 33cl,0.0,5.8,1.3,0,4,1,2022,9,0,0
2022-01-31,Hoop Bleke Nelis,Bottle 33cl,23.759999999999994,6.885714285714286,40.3,0,5,1,2022,10,0,1
2022-02-07,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,6.142857142857143,6.4,0,6,2,2022,11,0,0
2022-02-14,Hoop Bleke Nelis,Bottle 33cl,134.64000000000001,7.942857142857143,58.9,0,7,2,2022,12,0,1
2022-02-21,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,5.642857142857143,19.0,0,8,2,2022,13,0,1
2022-02-28,Hoop Bleke Nelis,Bottle 33cl,340.56,3.7285714285714286,2.8,0,9,2,2022,14,0,0
2022-03-07,Hoop Bleke Nelis,Bottle 33cl,0.0,7.185714285714285,0.5,0,10,3,2022,15,0,0
2022-03-14,Hoop Bleke Nelis,Bottle 33cl,15.84,7.971428571428571,1.7,0,11,3,2022,16,0,0
2022-03-21,Hoop Bleke Nelis,Bottle 33cl,130.68,9.157142857142857,0.39999999999999997,0,12,3,2022,17,0,0
2022-03-28,Hoop Bleke Nelis,Bottle 33cl,39.6,4.742857142857143,25.2,0,13,3,2022,18,0,1
2022-04-04,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,7.6000000000000005,39.0,0,14,4,2022,19,0,1
2022-04-11,Hoop Bleke Nelis,Bottle 33cl,182.16,10.671428571428573,0.2,0,15,4,2022,20,0,0
2022-04-18,Hoop Bleke Nelis,Bottle 33cl,178.2,11.914285714285713,0.1,0,16,4,2022,21,0,0
2022-04-25,Hoop Bleke Nelis,Bottle 33cl,3.96,8.557142857142857,3.6999999999999997,0,17,4,2022,22,0,0
2022-05-02,Hoop Bleke Nelis,Bottle 33cl,110.88,11.157142857142857,2.0999999999999996,0,18,5,2022,23,0,0
2022-05-09,Hoop Bleke Nelis,Bottle 33cl,47.52,14.37142857142857,5.9,1,19,5,2022,24,0,0
2022-05-16,Hoop Bleke Nelis,Bottle 33cl,431.64,15.757142857142856,24.300000000000004,0,20,5,2022,25,0,1
2022-05-23,Hoop Bleke Nelis,Bottle 33cl,15.84,13.185714285714285,14.7,0,21,5,2022,26,0,1
2022-05-30,Hoop Bleke Nelis,Bottle 33cl,205.92000000000002,13.285714285714286,28.9,0,22,5,2022,27,0,1
2022-06-06,Hoop Bleke Nelis,Bottle 33cl,142.56,15.057142857142859,24.9,0,23,6,2022,28,0,1
2022-06-13,Hoop Bleke Nelis,Bottle 33cl,43.56,16.67142857142857,4.7,0,24,6,2022,29,0,0
2022-06-20,Hoop Bleke Nelis,Bottle 33cl,217.8,17.428571428571427,29.8,1,25,6,2022,30,0,1
2022-06-27,Hoop Bleke Nelis,Bottle 33cl,538.56,17.057142857142857,24.7,0,26,6,2022,31,0,1
2022-07-04,Hoop Bleke Nelis,Bottle 33cl,67.32,16.214285714285715,2.5,0,27,7,2022,32,0,0
2022-07-11,Hoop Bleke Nelis,Bottle 33cl,95.04,17.75714285714286,0.6,0,28,7,2022,33,0,0
2022-07-18,Hoop Bleke Nelis,Bottle 33cl,95.03999999999999,20.900000000000002,12.9,1,29,7,2022,34,1,1
2022-07-25,Hoop Bleke Nelis,Bottle 33cl,35.64,17.742857142857144,11.2,0,30,7,2022,35,0,1
2022-08-01,Hoop Bleke Nelis,Bottle 33cl,43.56,18.357142857142858,0.7,0,31,8,2022,36,0,0
2022-08-08,Hoop Bleke Nelis,Bottle 33cl,399.96,21.642857142857142,0.8,0,32,8,2022,37,1,0
2022-08-15,Hoop Bleke Nelis,Bottle 33cl,79.2,19.542857142857144,23.3,0,33,8,2022,38,0,1
2022-08-22,Hoop Bleke Nelis,Bottle 33cl,118.8,19.542857142857144,5.9,0,34,8,2022,39,0,0
2022-08-29,Hoop Bleke Nelis,Bottle 33cl,55.44,18.385714285714283,0.4,1,35,8,2022,40,0,0
2022-09-05,Hoop Bleke Nelis,Bottle 33cl,15.84,17.814285714285713,33.300000000000004,1,36,9,2022,41,0,1
2022-09-12,Hoop Bleke Nelis,Bottle 33cl,7.92,14.799999999999999,22.1,0,37,9,2022,42,0,1
2022-09-19,Hoop Bleke Nelis,Bottle 33cl,205.92000000000002,12.5,6.4,0,38,9,2022,43,0,0
2022-09-26,Hoop Bleke Nelis,Bottle 33cl,95.04,11.242857142857144,45.6,0,39,9,2022,44,0,1
2022-10-03,Hoop Bleke Nelis,Bottle 33cl,35.64,13.299999999999999,3.8000000000000003,0,40,10,2022,45,0,0
2022-10-10,Hoop Bleke Nelis,Bottle 33cl,7.92,11.757142857142856,13.2,1,41,10,2022,46,0,1
2022-10-17,Hoop Bleke Nelis,Bottle 33cl,186.12,13.271428571428572,21.3,0,42,10,2022,47,0,1
2022-10-24,Hoop Bleke Nelis,Bottle 33cl,380.15999999999997,14.885714285714286,11.5,0,43,10,2022,48,0,1
2022-10-31,Hoop Bleke Nelis,Bottle 33cl,43.56,11.485714285714286,24.0,1,44,10,2022,49,0,1
2022-11-07,Hoop Bleke Nelis,Bottle 33cl,47.52,10.814285714285715,12.4,0,45,11,2022,50,0,1
2022-11-14,Hoop Bleke Nelis,Bottle 33cl,15.84,6.085714285714286,35.4,0,46,11,2022,51,0,1
2022-11-21,Hoop Bleke Nelis,Bottle 33cl,31.68,7.028571428571429,25.6,0,47,11,2022,52,0,1
2022-11-28,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,4.485714285714286,4.1,0,48,11,2022,53,0,0
2022-12-05,Hoop Bleke Nelis,Bottle 33cl,59.400000000000006,2.0714285714285716,10.0,0,49,12,2022,54,0,0
2022-12-12,Hoop Bleke Nelis,Bottle 33cl,11.879999999999999,-2.3000000000000003,2.9,0,50,12,2022,55,0,0
2022-12-19,Hoop Bleke Nelis,Bottle 33cl,39.6,7.814285714285715,27.299999999999997,0,51,12,2022,56,0,1
2022-12-26,Hoop Bleke Nelis,Bottle 33cl,415.8,9.171428571428573,36.5,0,52,12,2022,57,0,1
2023-01-02,Hoop Bleke Nelis,Bottle 33cl,83.16,8.9,23.299999999999997,0,1,1,2023,58,0,1
2023-01-09,Hoop Bleke Nelis,Bottle 33cl,95.04,7.914285714285714,72.2,0,2,1,2023,59,0,1
2023-01-16,Hoop Bleke Nelis,Bottle 33cl,7.92,1.3571428571428572,38.3,0,3,1,2023,60,0,1
2023-01-23,Hoop Bleke Nelis,Bottle 33cl,11.879999999999999,2.942857142857143,3.4,0,4,1,2023,61,0,0
2023-01-30,Hoop Bleke Nelis,Bottle 33cl,538.56,7.385714285714286,11.6,0,5,1,2023,62,0,1
2023-02-06,Hoop Bleke Nelis,Bottle 33cl,43.56,3.3857142857142857,0.2,0,6,2,2023,63,0,0
2023-02-13,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,7.1571428571428575,16.7,0,7,2,2023,64,0,1
2023-02-20,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,5.857142857142857,5.999999999999999,0,8,2,2023,65,0,0
2023-02-27,Hoop Bleke Nelis,Bottle 33cl,241.56,3.4857142857142853,4.7,0,9,2,2023,66,0,0
2023-03-06,Hoop Bleke Nelis,Bottle 33cl,99.0,2.557142857142857,38.9,0,10,3,2023,67,0,1
2023-03-13,Hoop Bleke Nelis,Bottle 33cl,55.44,8.885714285714286,18.599999999999998,0,11,3,2023,68,0,1
2023-03-20,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,9.342857142857143,28.7,0,12,3,2023,69,0,1
2023-03-27,Hoop Bleke Nelis,Bottle 33cl,300.96000000000004,7.885714285714286,29.499999999999996,0,13,3,2023,70,0,1
2023-04-03,Hoop Bleke Nelis,Bottle 33cl,154.44,6.7,7.5,0,14,4,2023,71,0,0
2023-04-10,Hoop Bleke Nelis,Bottle 33cl,43.56,8.814285714285713,27.5,0,15,4,2023,72,0,1
2023-04-17,Hoop Bleke Nelis,Bottle 33cl,67.32,9.642857142857142,37.8,0,16,4,2023,73,0,1
2023-04-24,Hoop Bleke Nelis,Bottle 33cl,439.56,8.442857142857143,16.4,0,17,4,2023,74,0,1
2023-05-01,Hoop Bleke Nelis,Bottle 33cl,122.76,12.071428571428571,27.0,0,18,5,2023,75,0,1
2023-05-08,Hoop Bleke Nelis,Bottle 33cl,23.76,13.842857142857143,26.7,1,19,5,2023,76,0,1
2023-05-15,Hoop Bleke Nelis,Bottle 33cl,31.68,11.757142857142856,1.7,0,20,5,2023,77,0,0
2023-05-22,Hoop Bleke Nelis,Bottle 33cl,71.28,13.042857142857143,26.7,0,21,5,2023,78,0,1
2023-05-29,Hoop Bleke Nelis,Bottle 33cl,31.68,13.428571428571429,0.8,0,22,5,2023,79,0,0
2023-06-05,Hoop Bleke Nelis,Bottle 33cl,75.24000000000001,17.62857142857143,0.0,0,23,6,2023,80,0,0
2023-06-12,Hoop Bleke Nelis,Bottle 33cl,31.68,20.614285714285717,0.4,0,24,6,2023,81,1,0
2023-06-19,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,20.485714285714288,4.4,0,25,6,2023,82,1,0
2023-06-26,Hoop Bleke Nelis,Bottle 33cl,205.92000000000002,17.428571428571427,14.7,1,26,6,2023,83,0,1
2023-07-03,Hoop Bleke Nelis,Bottle 33cl,19.8,18.400000000000002,46.699999999999996,0,27,7,2023,84,0,1
2023-07-10,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,18.914285714285715,11.6,0,28,7,2023,85,0,1
2023-07-17,Hoop Bleke Nelis,Bottle 33cl,59.4,16.714285714285715,24.599999999999998,1,29,7,2023,86,0,1
2023-07-24,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,17.071428571428573,33.8,0,30,7,2023,87,0,1
2023-07-31,Hoop Bleke Nelis,Bottle 33cl,0.0,16.2,61.599999999999994,0,31,7,2023,88,0,1
2023-08-07,Hoop Bleke Nelis,Bottle 33cl,87.12,17.271428571428572,13.399999999999999,0,32,8,2023,89,0,1
2023-08-14,Hoop Bleke Nelis,Bottle 33cl,31.68,19.099999999999998,4.6,0,33,8,2023,90,0,0
2023-08-21,Hoop Bleke Nelis,Bottle 33cl,134.64,17.685714285714287,16.3,0,34,8,2023,91,0,1
2023-08-28,Hoop Bleke Nelis,Bottle 33cl,59.4,15.671428571428573,23.599999999999998,1,35,8,2023,92,0,1
2023-09-04,Hoop Bleke Nelis,Bottle 33cl,241.55999999999997,21.314285714285713,0.0,1,36,9,2023,93,1,0
2023-09-11,Hoop Bleke Nelis,Bottle 33cl,31.68,17.9,12.3,0,37,9,2023,94,0,1
2023-09-18,Hoop Bleke Nelis,Bottle 33cl,190.07999999999998,15.814285714285715,47.3,0,38,9,2023,95,0,1
2023-09-25,Hoop Bleke Nelis,Bottle 33cl,39.6,16.74285714285714,1.9000000000000001,0,39,9,2023,96,0,0
2023-10-02,Hoop Bleke Nelis,Bottle 33cl,122.75999999999999,16.75714285714286,3.4,0,40,10,2023,97,0,0
2023-10-09,Hoop Bleke Nelis,Bottle 33cl,43.56,14.985714285714286,63.0,1,41,10,2023,98,0,1
2023-10-16,Hoop Bleke Nelis,Bottle 33cl,59.400000000000006,11.0,41.400000000000006,0,42,10,2023,99,0,1
2023-10-23,Hoop Bleke Nelis,Bottle 33cl,110.88000000000001,10.385714285714286,49.8,0,43,10,2023,100,0,1
2023-10-30,Hoop Bleke Nelis,Bottle 33cl,198.0,10.285714285714286,59.0,1,44,10,2023,101,0,1
2023-11-06,Hoop Bleke Nelis,Bottle 33cl,0.0,8.4,33.800000000000004,0,45,11,2023,102,0,1
2023-11-13,Hoop Bleke Nelis,Bottle 33cl,300.96,9.028571428571428,38.4,0,46,11,2023,103,0,1
2023-11-20,Hoop Bleke Nelis,Bottle 33cl,170.28,7.642857142857143,9.399999999999999,0,47,11,2023,104,0,0
2023-11-27,Hoop Bleke Nelis,Bottle 33cl,134.64000000000001,0.8714285714285716,31.0,0,48,11,2023,105,0,1
2023-12-04,Hoop Bleke Nelis,Bottle 33cl,19.8,4.014285714285714,31.299999999999997,0,49,12,2023,106,0,1
2023-12-11,Hoop Bleke Nelis,Bottle 33cl,83.16,7.471428571428571,10.9,0,50,12,2023,107,0,1
2023-12-18,Hoop Bleke Nelis,Bottle 33cl,55.44,9.271428571428572,50.0,0,51,12,2023,108,0,1
2023-12-25,Hoop Bleke Nelis,Bottle 33cl,328.67999999999995,8.785714285714286,34.0,0,52,12,2023,109,0,1
2024-01-01,Hoop Bleke Nelis,Bottle 33cl,91.08,6.142857142857143,41.3,0,1,1,2024,110,0,1
2024-01-08,Hoop Bleke Nelis,Bottle 33cl,19.8,0.09999999999999996,4.3,0,2,1,2024,111,0,0
2024-01-15,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,1.0285714285714287,7.8999999999999995,0,3,1,2024,112,0,0
2024-01-22,Hoop Bleke Nelis,Bottle 33cl,158.4,7.085714285714286,19.2,0,4,1,2024,113,0,1
2024-01-29,Hoop Bleke Nelis,Bottle 33cl,19.8,7.799999999999999,10.4,0,5,1,2024,114,0,1
2024-02-05,Hoop Bleke Nelis,Bottle 33cl,31.68,7.6,45.099999999999994,0,6,2,2024,115,0,1
2024-02-12,Hoop Bleke Nelis,Bottle 33cl,27.72,9.142857142857142,50.599999999999994,0,7,2,2024,116,0,1
2024-02-19,Hoop Bleke Nelis,Bottle 33cl,15.84,7.228571428571429,28.9,0,8,2,2024,117,0,1
2024-02-26,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,7.114285714285714,17.6,0,9,2,2024,118,0,1
2024-03-04,Hoop Bleke Nelis,Bottle 33cl,31.68,6.428571428571429,0.8,0,10,3,2024,119,0,0
2024-03-11,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,9.585714285714285,16.5,0,11,3,2024,120,0,1
2024-03-18,Hoop Bleke Nelis,Bottle 33cl,47.52,8.828571428571427,17.4,0,12,3,2024,121,0,1
2024-03-25,Hoop Bleke Nelis,Bottle 33cl,483.12,8.914285714285715,14.2,0,13,3,2024,122,0,1
2024-04-01,Hoop Bleke Nelis,Bottle 33cl,15.84,12.185714285714285,32.0,0,14,4,2024,123,0,1
2024-04-08,Hoop Bleke Nelis,Bottle 33cl,79.2,12.657142857142857,5.5,0,15,4,2024,124,0,0
2024-04-15,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,7.171428571428571,49.7,0,16,4,2024,125,0,1
2024-04-22,Hoop Bleke Nelis,Bottle 33cl,87.12,7.428571428571429,19.1,0,17,4,2024,126,0,1
2024-04-29,Hoop Bleke Nelis,Bottle 33cl,19.8,13.942857142857141,26.7,0,18,4,2024,127,0,1
2024-05-06,Hoop Bleke Nelis,Bottle 33cl,99.0,14.0,1.5,1,19,5,2024,128,0,0
2024-05-13,Hoop Bleke Nelis,Bottle 33cl,83.16,16.9,22.3,0,20,5,2024,129,0,1
2024-05-20,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,15.485714285714284,61.9,0,21,5,2024,130,0,1
2024-05-27,Hoop Bleke Nelis,Bottle 33cl,47.52,14.4,48.6,0,22,5,2024,131,0,1
2024-06-03,Hoop Bleke Nelis,Bottle 33cl,39.6,13.200000000000001,11.8,0,23,6,2024,132,0,1
2024-06-10,Hoop Bleke Nelis,Bottle 33cl,83.16,12.814285714285713,59.599999999999994,0,24,6,2024,133,0,1
2024-06-17,Hoop Bleke Nelis,Bottle 33cl,35.64,15.5,12.9,0,25,6,2024,134,0,1
2024-06-24,Hoop Bleke Nelis,Bottle 33cl,59.4,19.285714285714285,1.1,1,26,6,2024,135,0,0
2024-07-01,Hoop Bleke Nelis,Bottle 33cl,7.92,14.742857142857144,50.2,0,27,7,2024,136,0,1
2024-07-08,Hoop Bleke Nelis,Bottle 33cl,35.64,16.428571428571427,28.0,0,28,7,2024,137,0,1
2024-07-15,Hoop Bleke Nelis,Bottle 33cl,75.24,19.442857142857143,30.700000000000003,1,29,7,2024,138,0,1
2024-07-22,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,17.857142857142858,11.6,0,30,7,2024,139,0,1
2024-07-29,Hoop Bleke Nelis,Bottle 33cl,15.84,19.585714285714285,2.7,0,31,7,2024,140,0,0
2024-08-05,Hoop Bleke Nelis,Bottle 33cl,39.6,19.571428571428573,6.8,0,32,8,2024,141,0,0
2024-08-12,Hoop Bleke Nelis,Bottle 33cl,35.64,20.24285714285714,16.1,0,33,8,2024,142,1,1
2024-08-19,Hoop Bleke Nelis,Bottle 33cl,27.72,17.857142857142858,26.0,0,34,8,2024,143,0,1
2024-08-26,Hoop Bleke Nelis,Bottle 33cl,75.24,18.514285714285712,2.6,1,35,8,2024,144,0,0
2024-09-02,Hoop Bleke Nelis,Bottle 33cl,35.64,20.228571428571428,16.3,1,36,9,2024,145,1,1
2024-09-09,Hoop Bleke Nelis,Bottle 33cl,31.68,12.9,33.4,0,37,9,2024,146,0,1
2024-09-16,Hoop Bleke Nelis,Bottle 33cl,35.64,16.685714285714287,1.1,0,38,9,2024,147,0,0
2024-09-23,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,13.285714285714286,47.9,0,39,9,2024,148,0,1
2024-09-30,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,10.728571428571428,39.2,0,40,9,2024,149,0,1
2024-10-07,Hoop Bleke Nelis,Bottle 33cl,39.6,11.785714285714286,11.5,1,41,10,2024,150,0,1
2024-10-14,Hoop Bleke Nelis,Bottle 33cl,27.72,13.3,7.1000000000000005,0,42,10,2024,151,0,0
2024-10-21,Hoop Bleke Nelis,Bottle 33cl,35.64,12.428571428571429,12.5,0,43,10,2024,152,0,1
2024-10-28,Hoop Bleke Nelis,Bottle 33cl,31.68,11.4,4.8,1,44,10,2024,153,0,0
2024-11-04,Hoop Bleke Nelis,Bottle 33cl,39.6,6.914285714285714,0.6,0,45,11,2024,154,0,0
2024-11-11,Hoop Bleke Nelis,Bottle 33cl,71.28,9.314285714285715,13.2,0,46,11,2024,155,0,1
2024-11-18,Hoop Bleke Nelis,Bottle 33cl,431.64,4.7,61.6,0,47,11,2024,156,0,1
2024-11-25,Hoop Bleke Nelis,Bottle 33cl,63.36,6.871428571428571,23.0,0,48,11,2024,157,0,1
2024-12-02,Hoop Bleke Nelis,Bottle 33cl,27.72,7.0,39.199999999999996,0,49,12,2024,158,0,1
2024-12-09,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,4.8428571428571425,2.5,0,50,12,2024,159,0,0
2024-12-16,Hoop Bleke Nelis,Bottle 33cl,894.96,8.242857142857142,35.699999999999996,0,51,12,2024,160,0,1
2024-12-23,Hoop Bleke Nelis,Bottle 33cl,23.76,5.914285714285714,2.5,0,52,12,2024,161,0,0
2024-12-30,Hoop Bleke Nelis,Bottle 33cl,0.0,4.957142857142857,43.3,0,1,12,2024,162,0,1
2025-01-06,Hoop Bleke Nelis,Bottle 33cl,71.28,3.542857142857143,18.7,0,2,1,2025,163,0,1
2025-01-13,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,2.357142857142857,0.2,0,3,1,2025,164,0,0
2025-01-20,Hoop Bleke Nelis,Bottle 33cl,19.8,3.257142857142857,17.8,0,4,1,2025,165,0,1
2025-01-27,Hoop Bleke Nelis,Bottle 33cl,27.72,4.557142857142857,11.8,0,5,1,2025,166,0,1
2025-02-03,Hoop Bleke Nelis,Bottle 33cl,11.879999999999999,3.1714285714285713,0.0,0,6,2,2025,167,0,0
2025-02-10,Hoop Bleke Nelis,Bottle 33cl,31.68,1.5285714285714285,23.3,0,7,2,2025,168,0,1
2025-02-17,Hoop Bleke Nelis,Bottle 33cl,31.68,5.271428571428571,6.5,0,8,2,2025,169,0,0
2025-02-24,Hoop Bleke Nelis,Bottle 33cl,7.92,5.857142857142857,13.3,0,9,2,2025,170,0,1
2025-03-03,Hoop Bleke Nelis,Bottle 33cl,15.84,7.042857142857143,0.0,0,10,3,2025,171,0,0
2025-03-10,Hoop Bleke Nelis,Bottle 33cl,11.879999999999999,4.3,3.7,0,11,3,2025,172,0,0
2025-03-17,Hoop Bleke Nelis,Bottle 33cl,126.72,9.185714285714285,3.5999999999999996,0,12,3,2025,173,0,0
2025-03-24,Hoop Bleke Nelis,Bottle 33cl,154.44,8.242857142857144,1.4000000000000001,0,13,3,2025,174,0,0
2025-03-31,Hoop Bleke Nelis,Bottle 33cl,75.24000000000001,9.757142857142856,0.0,0,14,3,2025,175,0,0
2025-04-07,Hoop Bleke Nelis,Bottle 33cl,31.68,9.714285714285714,3.6,0,15,4,2025,176,0,0
2025-04-14,Hoop Bleke Nelis,Bottle 33cl,47.52,10.700000000000001,6.199999999999999,0,16,4,2025,177,0,0
2025-04-21,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,11.299999999999999,22.3,0,17,4,2025,178,0,1
2025-04-28,Hoop Bleke Nelis,Bottle 33cl,134.64000000000001,14.62857142857143,0.7,0,18,4,2025,179,0,0
2025-05-05,Hoop Bleke Nelis,Bottle 33cl,15.84,12.357142857142858,1.0,1,19,5,2025,180,0,0
2025-05-12,Hoop Bleke Nelis,Bottle 33cl,43.56,14.457142857142857,0.3,0,20,5,2025,181,0,0
2025-05-19,Hoop Bleke Nelis,Bottle 33cl,67.32,12.842857142857143,16.7,0,21,5,2025,182,0,1
2025-05-26,Hoop Bleke Nelis,Bottle 33cl,0.0,15.271428571428572,32.6,0,22,5,2025,183,0,1
2025-06-02,Hoop Bleke Nelis,Bottle 33cl,63.36,14.357142857142858,46.5,0,23,6,2025,184,0,1
2025-06-09,Hoop Bleke Nelis,Bottle 33cl,67.32000000000001,17.771428571428572,8.9,0,24,6,2025,185,0,0
2025-06-16,Hoop Bleke Nelis,Bottle 33cl,31.68,19.057142857142857,0.6,0,25,6,2025,186,0,0
2025-06-23,Hoop Bleke Nelis,Bottle 33cl,19.8,19.17142857142857,10.799999999999999,1,26,6,2025,187,0,1
2025-06-30,Hoop Bleke Nelis,Bottle 33cl,198.0,20.414285714285715,16.3,0,27,6,2025,188,1,1
2025-07-07,Hoop Bleke Nelis,Bottle 33cl,118.80000000000001,17.785714285714285,11.4,0,28,7,2025,189,0,1
2025-07-14,Hoop Bleke Nelis,Bottle 33cl,71.28,19.2,28.5,1,29,7,2025,190,0,1
2025-07-21,Hoop Bleke Nelis,Bottle 33cl,11.88,18.514285714285712,31.4,0,30,7,2025,191,0,1
2025-07-28,Hoop Bleke Nelis,Bottle 33cl,67.32,17.02857142857143,28.0,0,31,7,2025,192,0,1
2025-08-04,Hoop Bleke Nelis,Bottle 33cl,118.8,17.957142857142856,10.1,0,32,8,2025,193,0,1
2025-08-11,Hoop Bleke Nelis,Bottle 33cl,19.8,20.514285714285712,1.9,0,33,8,2025,194,1,0
2025-08-18,Hoop Bleke Nelis,Bottle 33cl,15.84,16.614285714285714,2.0,0,34,8,2025,195,0,0
2025-08-25,Hoop Bleke Nelis,Bottle 33cl,59.4,17.928571428571427,10.7,1,35,8,2025,196,0,1
2025-09-01,Hoop Bleke Nelis,Bottle 33cl,35.64,17.685714285714287,9.299999999999999,1,36,9,2025,197,0,0
2025-09-08,Hoop Bleke Nelis,Bottle 33cl,122.76,14.842857142857143,25.7,0,37,9,2025,198,0,1
2025-09-15,Hoop Bleke Nelis,Bottle 33cl,55.44,16.728571428571428,42.4,0,38,9,2025,199,0,1
2025-09-22,Hoop Bleke Nelis,Bottle 33cl,102.96000000000001,12.057142857142859,0.5,0,39,9,2025,200,0,0
2025-09-29,Hoop Bleke Nelis,Bottle 33cl,23.759999999999998,12.042857142857143,56.3,0,40,9,2025,201,0,1
2025-10-06,Hoop Bleke Nelis,Bottle 33cl,91.08000000000001,14.328571428571427,2.4,1,41,10,2025,202,0,0
2025-10-13,Hoop Bleke Nelis,Bottle 33cl,55.44,12.1,3.3000000000000003,0,42,10,2025,203,0,0
2025-10-20,Hoop Bleke Nelis,Bottle 33cl,7.920000000000002,11.328571428571427,71.6,0,43,10,2025,204,0,1
2025-10-27,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,10.757142857142856,39.6,1,44,10,2025,205,0,1
2025-11-03,Hoop Bleke Nelis,Bottle 33cl,43.56,11.299999999999999,0.7,0,45,11,2025,206,0,0
2025-11-10,Hoop Bleke Nelis,Bottle 33cl,55.44,9.742857142857144,26.5,0,46,11,2025,207,0,1
2025-11-17,Hoop Bleke Nelis,Bottle 33cl,35.64,3.1,27.9,0,47,11,2025,208,0,1
2025-11-24,Hoop Bleke Nelis,Bottle 33cl,75.24,5.871428571428572,5.8,0,48,11,2025,209,0,0
2025-12-01,Hoop Bleke Nelis,Bottle 33cl,201.95999999999998,6.642857142857143,18.9,0,49,12,2025,210,0,1
2025-12-08,Hoop Bleke Nelis,Bottle 33cl,51.480000000000004,9.442857142857141,5.3,0,50,12,2025,211,0,0
2025-12-15,Hoop Bleke Nelis,Bottle 33cl,95.04,7.771428571428571,7.2,0,51,12,2025,212,0,0
2025-12-22,Hoop Bleke Nelis,Bottle 33cl,23.76,1.5285714285714287,0.0,0,52,12,2025,213,0,0
2025-12-29,Hoop Bleke Nelis,Bottle 33cl,35.64,2.9,32.800000000000004,0,1,12,2025,214,0,1
2026-01-05,Hoop Bleke Nelis,Bottle 33cl,237.6,-0.7285714285714285,26.7,0,2,1,2026,215,0,1
2026-01-12,Hoop Bleke Nelis,Bottle 33cl,47.519999999999996,6.171428571428572,15.700000000000001,0,3,1,2026,216,0,1
2026-01-19,Hoop Bleke Nelis,Bottle 33cl,15.84,2.514285714285714,2.0,0,4,1,2026,217,0,0
2026-01-26,Hoop Bleke Nelis,Bottle 33cl,11.879999999999999,2.242857142857143,10.3,0,5,1,2026,218,0,1
2026-02-02,Hoop Bleke Nelis,Bottle 33cl,95.04,3.185714285714286,2.6,0,6,2,2026,219,0,0
2026-02-09,Hoop Bleke Nelis,Bottle 33cl,31.68,3.6,0.0,0,7,2,2026,220,0,0
2021-11-22,Hoop Bleke Nelis,Bottle 75cl,0.0,5.014285714285714,19.599999999999998,0,47,11,2021,0,0,1
2021-11-29,Hoop Bleke Nelis,Bottle 75cl,0.0,5.071428571428571,31.599999999999998,0,48,11,2021,1,0,1
2021-12-06,Hoop Bleke Nelis,Bottle 75cl,0.0,4.214285714285714,20.9,0,49,12,2021,2,0,1
2021-12-13,Hoop Bleke Nelis,Bottle 75cl,45.0,8.042857142857143,1.9,0,50,12,2021,3,0,0
2021-12-20,Hoop Bleke Nelis,Bottle 75cl,0.0,1.1428571428571428,5.3,0,51,12,2021,4,0,0
2021-12-27,Hoop Bleke Nelis,Bottle 75cl,0.0,9.4,20.3,0,52,12,2021,5,0,1
